name, line
Mike, "Something is coming. Something hungry for blood."
Mike, "A shadow grows on the wall behind you, swallowing you in darkness."
Mike, "It is almost here."
Dustin, "What is it?"
Lucas, "What if it's the Demogorgon?"
Lucas, "Oh, Jesus, we're so screwed if it's the Demogorgon."
Mike, "It's not the Demogorgon."
Mike, "An army of troglodytes charge into the chamber!"
Dustin, "Troglodytes?"
Lucas, "Told ya."
Mike, "Wait a minute."
Mike, "Did you hear that?"
Mike, "That... that sound?"
Mike, "Boom... boom..."
Mike, "Boom!"
Mike, "That didn't come from the troglodytes. No, that..."
Mike, "That came from something else."
Mike, "The Demogorgon!"
Dustin, "We're in deep shit."
Mike, "Will, your action!"
Will, "I don't know!"
Lucas, "Fireball him!"
Dustin, "I'd have to roll a 13 or higher!"
Mike, "Too risky. Cast a protection spell."
Lucas, "Don't be a pussy. Fireball him!"
Dustin, "Cast Protection."
Mike, "The Demogorgon is tired of your silly human bickering!"
Mike, "It stomps towards you."
Mike, "Boom!"
Lucas, "Fireball him!"
Mike, "Another stomp, boom!"
Dustin, "Cast Protection."
Mike, "He roars in anger!"
Will, "Fireball!"
Lucas, "Where'd it go?"
Will, "I don't know!"
Lucas, "Where is it?"
Lucas, "Is it a 13?"
Will, "I don't know!"
Lucas, "Where is it?"
Dustin, "Oh, my God!"
Karen, "Mike!"
Dustin, "Oh, my God! Oh, my God!"
Karen, "Mike!"
Lucas, "Can you find it yet?"
Will, "No, I can't find it!"
Karen, "Mike!"
Dustin, "Oh, my God! Oh, my God!"
Mike, "Mom, we're in the middle of a campaign!"
Karen, "You mean the end? Fifteen after."
Lucas, "Oh, my God! Freaking idiot!"
Will, "Why do we have to go?"
Mike, "Mom, wait, just 20 more minutes!"
Karen, "It's a school night, Michael."
Karen, "I just put Holly to bed. You can finish next weekend."
Mike, "But that'll ruin the flow!"
Karen, "Michael..."
Mike, "I'm serious, Mom."
Mike, "The campaign took two weeks to plan."
Mike, "How was I supposed to know it was gonna take ten hours?"
Karen, "You've been playing for ten hours?"
Mike, "Dad, don't you think that 20 more..."
Ted, "I think you should listen to your mother."
Will, "Oh, I got it!"
Lucas, "Does the seven count?"
Mike, "It was a seven?"
Mike, "Did Mike see it? Then it doesn't count."
Dustin, "Yo, hey, guys."
Dustin, "Does anyone want this?"
Lucas, "No."
Will, "No."
Nancy, "Yeah."
Nancy, "No, I don't think..."
Nancy, "Yeah, he's cute."
Nancy, "Barb, no, I don't think so."
Nancy, "Barb, you're not..."
Dustin, "Hey, Nancy."
Dustin, "There's a slice left if you want it."
Dustin, "Sausage and pepperoni!"
Nancy, "Hold on."
Lucas, "There's something wrong with your sister."
Mike, "What are you talking about?"
Lucas, "She's got a stick up her butt."
Lucas, "Yeah."
Dustin, "It's because she's been dating that douchebag, Steve Harrington."
Dustin, "Yeah, she's turning into a real jerk."
Mike, "She's always been a real jerk."
Dustin, "Nuh-uh, she used to be cool."
Dustin, "Like that time she dressed up as an elf for our Elder tree campaign."
Mike, "Four years ago!"
Dustin, "Just saying."
Lucas, "Later."
Will, "It was a seven."
Mike, "Huh?"
Will, "The roll, it was a seven."
Will, "The Demogorgon, it got me."
Will, "See you tomorrow."
Lucas, "Good night, ladies."
Dustin, "Kiss your mom 'night for me."
Will, "Race you back to my place? Winner gets a comic."
Dustin, "Any comic?"
Will, "Yeah."
Dustin, "Hey! Hey!"
Dustin, "I didn't say 'go'!"
Dustin, "Get back here!"
Dustin, "I'm gonna kill you!"
Will, "I'll take your X-Men 134!"
Dustin, "Son of a bitch."
Will, "Mom?"
Will, "Jonathan? Mom?"
Will, "Hello? Hello?"
Donna, "And that's it for News Center this morning."
Donna, "Thanks for joining us."
Donna, "Let's hand off now to Liz at the news desk."
Liz, "All right, thank you, Donna."
Liz, "Turning now to local news,"
Liz, "we're getting reports of surges and power outages all across the county."
Liz, "Last night, hundreds of homes in East Hawkins were affected,"
Liz, "leaving many residents in the dark."
Liz, "The cause of the outage is still unknown."
Liz, "We reached out to Roane County Water and Electric,"
Liz, "and a spokesperson says that they are confident"
Liz, "power will be restored to all remaining homes"
Liz, "within the next several hours."
Charles, "In other news, you might wanna stay home tonight"
Charles, "or at least pack an umbrella."
Charles, "We turn to everybody's favorite morning weather guy, Charles."
Joyce, "Where the hell are they?"
Joyce, "Jonathan?"
Jonathan, "Check the couch!"
Joyce, "Ugh, I did."
Joyce, "Oh... Got them."
Joyce, "Okay, sweetie, I will see you tonight."
Jonathan, "Yeah, see you later."
Joyce, "Where's Will?"
Jonathan, "Oh, I didn't get him up yet."
Jonathan, "He's probably still sleeping."
Joyce, "Jonathan, you have to make sure he's up!"
Jonathan, "Mom, I'm making breakfast."
Joyce, "I told you this a thousand times."
Joyce, "Will! Come on, honey. It's time to get up."
Joyce, "He came home last night, right?"
Jonathan, "He's not in his room?"
Joyce, "Did he come home or not?"
Jonathan, "I don't know."
Joyce, "You don't know?"
Jonathan, "No."
Jonathan, "I got home late. I was working."
Joyce, "You were working?"
Jonathan, "Eric asked if I could cover. I said yeah."
Jonathan, "I just thought we could use the extra cash."
Joyce, "Jonathan, we've talked about this."
Jonathan, "I know, I know."
Joyce, "You can't take shifts when I'm working."
Jonathan, "Mom, it's not a big deal. Look, he was at the Wheelers' all day."
Jonathan, "I'm sure he just stayed over."
Joyce, "I can't believe you."
Joyce, "I can't believe you sometimes."
Mike, "That's disgusting."
Nancy, "You're disgusting!"
Joyce, "Hello?"
Joyce, "Hi, Karen. It's Joyce."
Karen, "Oh, Joyce, hi."
Ted, "What the hell, Mike?"
Karen, "Hey!"
Ted, "Quiet!"
Karen, "Language."
Nancy, "Are you kidding?"
Joyce, "Was that Will I heard back there?"
Karen, "Will? No, no, no, it's just Mike."
Joyce, "Will didn't spend the night?"
Karen, "No, he left here a little bit after 8:00."
Joyce, "Why? He's not home?"
Joyce, "Um, you know what? I think he just left early for... for school."
Joyce, "Thank you so much. Bye."
Karen, "Okay. Bye."
Mike, "That's weird. I don't see him."
Lucas, "I'm telling you, his mom's right."
Lucas, "He probably just went to class early again."
Dustin, "Yeah, he's always paranoid Gursky's gonna give him another pop quiz."
Troy, "Step right up, ladies and gentlemen."
Troy, "Step right up and get your tickets for the freak show."
Troy, "Who do you think would make more money in a freak show?"
Troy, "Midnight, Frogface, or Toothless?"
James, "I'd go with Toothless."
Dustin, "I told you a million times, my teeth are coming in."
Dustin, "It's called cleidocranial dysplasia."
James, "I told you a million times."
Troy, "Do the arm thing."
Troy, "Do it, freak!"
Troy, "God, it gets me every time."
Lucas, "Assholes."
Mike, "I think it's kinda cool."
Mike, "It's like you have superpowers or something."
Mike, "Like Mr. Fantastic."
Dustin, "Yeah, except I can't fight evil with it."
Barbara, "So, did he call?"
Nancy, "Keep your voice down."
Barbara, "Did he?"
Nancy, "I told you, it's not like that."
Nancy, "Okay, I mean, yes, he likes me, but not like that."
Nancy, "We just..."
Nancy, "made out a couple times."
Barbara, "We just... made out a couple times."
Barbara, "Nance, seriously,"
Barbara, "you're gonna be so cool now, it's ridiculous."
Nancy, "No, I'm not."
Barbara, "You better still hang out with me, that's all I'm saying."
Barbara, "If you become friends with Tommy H. or Carol..."
Nancy, "Oh, that's gross!"
Nancy, "Okay, I'm telling you, it was a one-time..."
Barbara, "Two-time thing."
Steve, "You were saying?"
Nancy, "Steve..."
Steve, "Mmm-hmm?"
Nancy, "I have to go."
Steve, "In a minute."
Nancy, "Steve. I really, like..."
Nancy, "Seriously, I have to go."
Steve, "Wait, wait, wait. Let's..."
Steve, "Come on, let's do something tonight, yeah?"
Nancy, "Uh... No, I can't. I have to study for Kaminsky's test."
Steve, "Oh, come on. What's your GPA again? 3.999..."
Nancy, "Kaminsky's tests are impossible."
Steve, "Well, then, just let me help."
Nancy, "You failed chem."
Steve, "C-minus."
Nancy, "Well, in that case..."
Steve, "So I'll be over around, say, like, 8:00?"
Nancy, "Are you crazy? My mom would not..."
Steve, "I'll climb through your window."
Steve, "She won't even know I'm there. I'm stealthy, like a ninja."
Nancy, "You are crazy."
Steve, "Wait, wait, wait. Just... Okay, forget about that."
Steve, "We can just..."
Steve, "We can just, like, chill in my car."
Steve, "We can find a nice quiet place to park, and..."
Nancy, "Steve... I have to study."
Nancy, "I'm not kidding."
Steve, "Well, why do you think I want it to be nice and quiet?"
Nancy, "You're an idiot, Steve Harrington."
Nancy, "Meet me at Dearborn and Maple at 8:00."
Nancy, "To study."
Powell, "Good of you to show."
Hopper, "Oh, hey, morning, Flo. Morning, everybody."
Callahan, "Hey, Chief."
Powell, "Damn! You look like hell, Chief."
Hopper, "Oh, yeah?"
Powell, "Yeah."
Hopper, "Well, I looked better than your wife when I left her this morning."
Flo, "While you were drinking or sleeping,"
Flo, "or whatever it is you deemed so necessary on Monday morning,"
Flo, "Phil Larson called."
Flo, "Said some kids are stealing the gnomes out of his garden again."
Hopper, "Oh, those garden gnomes again."
Hopper, "Well, I'll tell you what, I'm gonna get right on that."
Flo, "On a more pressing matter,"
Flo, "Joyce Byers can't find her son this morning."
Hopper, "Okay, I'm gonna get on that."
Hopper, "Just give me a minute."
Flo, "Joyce is very upset."
Hopper, "Well, Flo, Flo, we've discussed this."
Hopper, "Mornings are for coffee and contemplation."
Flo, "Chief, she's already in your..."
Hopper, "Coffee and contemplation, Flo!"
Joyce, "I have been waiting here over an hour, Hopper."
Hopper, "And I apologize again."
Joyce, "I'm going out of my mind!"
Hopper, "Look, boy his age, he's probably just playing hookie, okay?"
Joyce, "No, not my Will. He's not like that."
Joyce, "He wouldn't do that."
Hopper, "Well, you never know."
Hopper, "I mean, my mom thought I was on the debate team,"
Hopper, "when really I was just screwing Chrissy Carpenter"
Hopper, "in the back of my dad's Oldsmobile, so..."
Joyce, "Look, he's not like you, Hopper. He's not like me."
Joyce, "He's not like... most."
Joyce, "He has a couple of friends, but, you know, the kids, they're mean."
Joyce, "They make fun of him. They call him names."
Joyce, "They laugh at him, his clothes..."
Hopper, "His clothes?"
Joyce, "What's wrong with his clothes?"
Hopper, "I don't know."
Joyce, "Does that matter?"
Hopper, "Maybe."
Joyce, "Look, he's... He's a sensitive kid."
Joyce, "Lonnie... Lonnie used to say he was queer."
Joyce, "Called him a fag."
Hopper, "Is he?"
Joyce, "He's missing is what he is."
Hopper, "When was the last time you heard from Lonnie?"
Joyce, "Uh, last I heard, he was in Indianapolis. That was about a year ago."
Joyce, "But he has nothing to do with this."
Hopper, "Why don't you give me his number?"
Joyce, "You know, Hopper, he has nothing to do with this. Trust me."
Hopper, "Joyce, 99 out of 100 times, kid goes missing,"
Hopper, "the kid is with a parent or relative."
Joyce, "What about the other time?"
Hopper, "What?"
Joyce, "You said, '99 out of 100.'"
Joyce, "What about the other time, the one?"
Hopper, "Joyce."
Joyce, "The one!"
Hopper, "Joyce, this is Hawkins, okay?"
Hopper, "You wanna know the worst thing that's ever happened here"
Hopper, "in the four years I've been working here?"
Hopper, "Do you wanna know the worst thing?"
Hopper, "It was when an owl attacked Eleanor Gillespie's head"
Hopper, "because it thought that her hair was a nest."
Joyce, "Okay, fine. I will call Lonnie."
Joyce, "He will talk to me before he talks to..."
Hopper, "What, a pig?"
Joyce, "A cop!"
Joyce, "Just find my son, Hop."
Joyce, "Find him!"
Man, "Dr. Brenner."
Scientist, "This way, gentlemen."
Scientist, "The entire east wing will be evacuated within the hour."
Scientist, "We've sealed off this area following quarantine protocol."
Man 1, "This is where it came from?"
Man 2, "Yes."
Man 1, "And the girl?"
Man 2, "She can't have gone far."
Ben, "All right, and one more."
Man, "Hey, Ben. What do you think about that, uh..."
Ben, "Hey, I don't know. I don't know."
Man, "I don't know, 37 points per game average..."
Ben, "Thirty-seven now, but..."
Man, "Mr. Basket."
Benny, "Hey!"
Benny, "Come here!"
Benny, "Hey, come here!"
Benny, "You think you can steal from me, boy?"
Benny, "What in the hell?"
Mr. Clarke, "Remember, finish chapter 12"
Mr. Clarke, "and answer 12.3 on the difference between an experiment"
Mr. Clarke, "and other forms of science investigation."
Mr. Clarke, "This will be on the test, which will cover chapters 10 through 12."
Mr. Clarke, "It will be multiple choice with an essay section."
Mike, "So, did it come?"
Mr. Clarke, "Sorry, boys."
Mr. Clarke, "I hate to be the bearer of bad news, but..."
Mr. Clarke, "it came."
Mike, "Yes!"
Dustin, "The Heathkit ham shack."
Mike, "Whoa."
Mr. Clarke, "Ain't she a beaut?"
Dustin, "I bet you can talk to New York on this thing."
Mr. Clarke, "Think bigger."
Mike, "California?"
Mr. Clarke, "Bigger."
Lucas, "Australia?"
Lucas, "Oh, man!"
Lucas, "When Will sees this, he's totally gonna blow his shit."
Mr. Clarke, "Lucas!"
Lucas, "Sorry."
Mike, "Hello, this is Mike Wheeler, president of Hawkins Middle AV Club."
Lucas, "What are you doing?"
Dustin, "Hello, this is Dustin, and this is the secretary and treasurer of Hawkins Middle AV Club."
Dustin, "Do you eat kangaroos for breakfast?"
Hopper, "Sorry to interrupt, but, uh, may I borrow Michael, Lucas and Dustin?"
Hopper, "Okay, okay, okay."
Hopper, "One at a time, all right? You."
Mike, "You said he takes what?"
Lucas, "Mirkwood."
Hopper, "Mirkwood?"
Lucas, "Yeah."
Hopper, "Have you ever heard of Mirkwood?"
Callahan, "I have not. That sounds made up to me."
Lucas, "No, it's from Lord of the Rings."
Dustin, "Well, The Hobbit."
Lucas, "It doesn't matter."
Hopper, "He asked!"
Lucas, "He asked!"
Mike, "Shut up, guys!"
Hopper, "Hey, hey, hey!"
Lucas, "Shut up."
Hopper, "What'd I just say?"
Hopper, "One at a damn time. You."
